# Sumy stanu dostępu (RLS + granty + polityki) — sha256 z postaci ZNORMALIZOWANEJ
# (białe znaki zwinięte, małe litery), NIE z surowego wyjścia pg_policies.
# Generowane: node tools/polityki-bazy.js --zrzut
# Porównanie:  node tools/polityki-bazy.js
# Relacji: 80

a792e255c2e15564  account_deletions_audit
e6203ecdf586cddd  achievements
1bdc693d31e78b16  ai_alerts
1e207f2627a41136  ai_cache
6487c5a3bb2f856a  ai_reports
4d539460a10443ff  ai_usage_log
2584f1adababdb79  ai_usage_today
b205ee53bce3ce9b  athlete_intake_forms
e221f1e0147c7329  athletes
1f807412e89f8ad0  athletes_pb_backup_20260814
41b71b965e19b095  backup_krok_a_20260814
4914e9a61d6b8eb8  biegus_most
f07ea8986b9ea6f7  client_errors
4b4899e354ebdc2f  coach_athlete_notes
6fe1063ecb403306  coach_week_template_workouts
7737e3c5dbfac14e  coach_week_templates
21075d2a60005935  coach_workout_templates
9f5c88e3e4f49364  coaches
06cea6bda78b7909  community_stats
8b2d8b0d6b7c5527  daily_briefs
fdfe5fbcddde46a0  delivered_moments
3cb657d7ccfa3a26  duels
74b42e01644587f6  follows
040dc2458e53015e  food_cache
28b001a8bcab129f  food_database
9a6942126414aaf7  food_image_categories
0a36be2ea8226ee6  food_images
d8600e9c66fbae0b  friendships
7b94c0b3a4d466e4  game_events
3f0cecaa72922d8d  game_scores
c3b4f2b4304bac53  generator_proby
9b6a2dbefe06e15b  injuries
3830cb4fd5a49f00  intervals_activities
3f511879b465ecb7  intervals_connections
97d69ce95217f81d  intervals_credentials
ca47d8e8e064465f  jr_achievements
b3d65e532061be99  jr_achievements_catalog
92514c330336be05  jr_actions_log
14a991231ed588ce  jr_athletes
4ab88b66b21e6532  jr_equipment
efed31a1a8abd539  jr_events_log
c4507d5a3cfb3763  jr_players
d31b2064c8a690d4  jr_runs
e3089c15729864e4  jr_shop_items
24a576c8f1a1c3ae  jr_strava_bonuses
488da0a22be4a50d  jr_workout_bonuses
26da672144686e2e  log_comments
e4fa4dafaa32a9de  log_reactions
da86f4f3c6315d40  messages
76d61ab1e257669f  notifications
d4b4606fa547fd4d  nutrition_meals
4b6876ce9b3160e5  nutrition_profiles
5937c241953eedf3  nutrition_quotes
6be4ecbdc6176f93  peer_messages
fe1987d9cc54404c  profile_posts
c78fb65246900fcf  profiles
0f1287c20a793aa0  public_athletes
3cf77e9cbd012f31  public_training_logs
fd275a3e4b5a8b4b  push_subscriptions
ad573034b541d7e0  race_signups
6c26bb1355f5e395  races
ed17741edc677b1d  radio_comments
1df74960be86545e  radio_comments_view
e843c41d474fbe2a  radio_likes
90e64146f7a18d26  radio_playlist_tracks
b63814e10f18603d  radio_playlists
0155c48c39d5a51b  radio_plays
b678488947aa47ce  radio_top
f0706295d0c58f5a  radio_top_weekly
a65834a18754e7e9  radio_tracks
b02714df2d23813a  recipe_favorites
efd7980278aad932  recipes
28c9b3825f0ddf72  security_events
91d8940433172d4b  storage_cleanup_queue
ac0e662b4ad2da19  strava_activities
6fb88780208f2e4e  training_logs
f7552bc34998c9af  training_plan_workouts
331b60d4586532b9  training_plans
8be1fae9dd9b55cc  trainings
5967ad4c525cb228  wellness
